,Name,Country,lat,long,Real Lat,Real Long,Max temp,Humidity,Cloudiness,Wind Speed,Date Rec
208,qaanaaq,gl,87.61,-74.57,77.48,-69.36,31.84,92.0,94.0,8.59,1603043640
209,rikitea,pf,-45.75,-110.96,-23.12,-134.97,74.89,79.0,68.0,21.18,1603043632
210,saskylakh,ru,69.43,116.12,71.92,114.08,19.09,97.0,97.0,5.64,1603043626
211,barrow,us,85.52,-152.76,71.29,-156.79,21.2,79.0,75.0,14.99,1603043402
212,rawson,ar,-44.9,-65.4,-43.3,-65.1,70.77,22.0,0.0,20.42,1603043390
213,bredasdorp,za,-76.41,24.62,-34.53,20.04,62.6,72.0,66.0,5.82,1603043626
214,mataura,pf,-54.26,-146.0,-46.19,168.86,46.99,93.0,100.0,1.01,1603043627
215,port elizabeth,za,-70.02,30.78,-33.92,25.57,60.8,82.0,25.0,11.41,1603043640
216,chokwe,mz,-22.88,33.02,-24.53,32.98,86.38,32.0,0.0,7.0,1603043640
217,chincholi,in,17.55,77.55,17.47,77.43,75.81,83.0,97.0,1.79,1603043640
218,hobart,au,-71.66,151.92,-42.88,147.33,48.2,70.0,40.0,5.82,1603043555
219,thompson,ca,57.54,-99.34,55.74,-97.86,26.6,92.0,90.0,6.93,1603043641
220,suffolk,us,36.73,-76.51,40.87,-72.8,62.6,51.0,20.0,11.41,1603043402
221,harper,lr,4.14,-8.85,4.38,-7.72,78.42,88.0,74.0,7.78,1603043641
222,luderitz,na,-37.72,-2.98,-26.65,15.16,68.13,45.0,0.0,21.97,1603043641
223,capari,mk,41.02,21.13,41.06,21.18,46.31,74.0,17.0,3.76,1603043641
224,nisia floresta,br,-5.84,-34.7,-6.09,-35.21,84.2,66.0,40.0,10.29,1603043641
225,cherskiy,ru,87.34,159.48,68.75,161.3,19.45,92.0,80.0,7.78,1603043628
226,punta arenas,cl,-87.13,-124.11,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
227,barrow,us,80.22,-167.52,71.29,-156.79,21.2,79.0,75.0,14.99,1603043402
228,adrar,dz,26.97,-3.85,20.5,-10.07,94.62,16.0,1.0,11.7,1603043633
229,mahebourg,mu,-39.99,70.44,-20.41,57.7,75.2,69.0,40.0,8.05,1603043641
230,yellowknife,ca,83.41,-97.89,62.46,-114.35,28.0,92.0,90.0,6.93,1603043547
231,huinan,cn,42.71,126.27,42.62,126.26,39.52,68.0,0.0,5.19,1603043642
232,vaini,to,-85.05,-169.74,-21.2,-175.2,69.8,88.0,75.0,10.29,1603043630
233,dudinka,ru,71.39,86.41,69.41,86.18,17.6,85.0,90.0,6.71,1603043634
234,atuona,pf,-2.22,-142.48,-9.8,-139.03,77.9,77.0,13.0,18.05,1603043626
236,georgetown,sh,-4.32,-17.68,5.41,100.34,82.4,88.0,20.0,6.06,1603043629
237,port elizabeth,za,-57.28,28.3,-33.92,25.57,60.8,82.0,25.0,11.41,1603043640
238,cherskiy,ru,72.23,159.17,68.75,161.3,19.45,92.0,80.0,7.78,1603043628
239,lebu,cl,-32.73,-92.3,-37.62,-73.65,55.76,62.0,0.0,8.61,1603043637
240,bredasdorp,za,-71.88,17.71,-34.53,20.04,62.6,72.0,66.0,5.82,1603043626
241,balabac,ph,8.6,116.37,7.99,117.06,81.72,80.0,82.0,10.65,1603043642
242,te horo,nz,-40.49,174.8,-40.81,175.12,55.0,94.0,100.0,11.63,1603043642
243,rockland,us,43.6,-68.86,41.17,-74.05,64.0,57.0,76.0,1.01,1603043643
244,bethel,us,46.54,-169.57,41.37,-73.41,61.0,51.0,75.0,9.17,1603043640
245,puerto ayora,ec,-24.3,-100.08,-0.74,-90.35,77.0,73.0,75.0,16.11,1603043629
246,mataura,pf,-70.38,-150.72,-46.19,168.86,46.99,93.0,100.0,1.01,1603043627
247,cherskiy,ru,70.59,158.82,68.75,161.3,19.45,92.0,80.0,7.78,1603043628
248,punta arenas,cl,-88.73,-113.03,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
249,vaini,to,-55.71,-172.68,-21.2,-175.2,69.8,88.0,75.0,10.29,1603043630
251,dunedin,nz,-52.5,175.39,-45.87,170.5,48.99,91.0,100.0,1.23,1603043643
252,lima,pe,-13.94,-79.66,-12.04,-77.03,66.2,68.0,90.0,4.7,1603043468
253,goderich,sl,7.19,-17.54,43.75,-81.72,51.01,86.0,100.0,22.32,1603043582
254,bluff,nz,-85.96,169.37,-46.6,168.33,46.99,93.0,100.0,2.8,1603043626
255,iqaluit,ca,58.16,-74.48,63.75,-68.51,32.0,98.0,90.0,10.29,1603043643
256,hermanus,za,-64.67,3.29,-34.42,19.23,62.01,76.0,61.0,5.08,1603043629
257,ushuaia,ar,-75.52,-71.38,-54.8,-68.3,46.4,63.0,40.0,18.34,1603043635
258,qaanaaq,gl,86.31,-97.19,77.48,-69.36,31.84,92.0,94.0,8.59,1603043640
260,luwuk,id,-0.96,124.27,-0.95,122.79,77.14,77.0,99.0,3.96,1603043644
261,qaanaaq,gl,72.15,-86.41,77.48,-69.36,31.84,92.0,94.0,8.59,1603043640
262,makaha,us,21.45,-158.63,21.47,-158.22,78.01,100.0,90.0,6.93,1603043644
263,rikitea,pf,-69.78,-125.77,-23.12,-134.97,74.89,79.0,68.0,21.18,1603043632
264,bluff,nz,-89.37,174.82,-46.6,168.33,46.99,93.0,100.0,2.8,1603043626
265,krasnoarmeysk,kz,53.25,69.12,51.02,45.7,59.0,73.0,66.0,1.01,1603043644
266,upernavik,gl,75.71,-62.22,72.79,-56.15,33.33,90.0,33.0,9.04,1603043644
267,albany,au,-86.35,95.17,42.6,-73.97,61.0,35.0,93.0,4.0,1603043403
268,new norfolk,au,-76.82,128.26,-42.78,147.06,48.2,76.0,75.0,6.93,1603043412
269,kirakira,sb,-9.29,163.47,-10.45,161.92,79.38,82.0,91.0,7.23,1603043644
270,mataura,pf,-49.92,-158.67,-46.19,168.86,46.99,93.0,100.0,1.01,1603043627
271,saint george,bm,35.12,-59.47,37.1,-113.58,64.4,17.0,1.0,2.68,1603043630
272,cape town,za,-50.26,-4.53,-33.93,18.42,63.0,72.0,20.0,14.99,1603043340
273,lagos,pt,35.55,-10.82,6.58,3.75,86.0,74.0,20.0,6.93,1603043355
274,albany,au,-81.77,111.02,42.6,-73.97,61.0,35.0,93.0,4.0,1603043403
275,kudahuvadhoo,mv,2.39,72.11,2.67,72.89,83.12,77.0,37.0,14.12,1603043633
276,mar del plata,ar,-50.5,-52.25,-38.0,-57.56,78.8,74.0,55.0,6.93,1603043645
277,carroll,us,42.09,-94.78,39.55,-77.02,63.0,52.0,55.0,1.01,1603043645
279,rikitea,pf,-23.34,-130.5,-23.12,-134.97,74.89,79.0,68.0,21.18,1603043632
280,mendoza,ar,-32.64,-69.12,-32.89,-68.83,87.8,14.0,0.0,12.75,1603043645
281,hilo,us,22.88,-138.11,19.73,-155.09,73.4,69.0,75.0,5.82,1603043463
282,punta arenas,cl,-65.54,-89.83,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
283,ribeira grande,pt,37.41,-41.59,38.52,-28.7,64.4,59.0,40.0,11.41,1603043639
284,east london,za,-52.16,45.38,-33.02,27.91,62.6,72.0,50.0,10.29,1603043626
285,radebeul,de,51.16,13.64,51.11,13.66,48.2,76.0,75.0,8.05,1603043646
286,punta arenas,cl,-87.87,-100.69,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
287,antofagasta,cl,-24.29,-71.82,-23.65,-70.4,60.8,77.0,90.0,9.17,1603043552
288,bambous virieux,mu,-34.81,79.15,-20.34,57.76,75.2,69.0,40.0,8.05,1603043634
289,provideniya,ru,56.43,-177.67,64.38,-173.3,33.69,91.0,61.0,4.94,1603043646
290,hithadhoo,mv,-8.22,73.73,-0.6,73.08,83.57,77.0,100.0,16.06,1603043627
291,sandwick,gb,59.52,-1.43,60.0,-1.25,42.8,75.0,75.0,1.12,1603043646
292,dikson,ru,82.57,87.66,73.51,80.55,26.53,89.0,81.0,29.82,1603043626
293,vaini,to,-86.08,-172.29,-21.2,-175.2,69.8,88.0,75.0,10.29,1603043630
294,bluff,nz,-51.17,165.27,-46.6,168.33,46.99,93.0,100.0,2.8,1603043626
295,ancud,cl,-42.0,-79.53,-41.87,-73.82,52.0,87.0,90.0,20.8,1603043646
296,mataura,pf,-67.97,-161.77,-46.19,168.86,46.99,93.0,100.0,1.01,1603043627
297,hermanus,za,-75.84,7.13,-34.42,19.23,62.01,76.0,61.0,5.08,1603043629
298,ostroh,ua,50.2,26.36,50.33,26.51,44.73,79.0,86.0,13.62,1603043647
299,matay,eg,28.74,28.51,28.42,30.78,80.17,36.0,0.0,12.86,1603043647
300,nome,us,64.11,-166.71,64.5,-165.41,39.2,86.0,90.0,10.29,1603043372
301,cape town,za,-36.93,15.5,-33.93,18.42,63.0,72.0,20.0,14.99,1603043340
302,khatanga,ru,73.55,102.4,71.97,102.5,7.25,86.0,11.0,8.16,1603043647
303,busselton,au,-52.34,88.76,-33.65,115.33,60.01,50.0,3.0,9.48,1603043627
304,ushuaia,ar,-64.4,-65.95,-54.8,-68.3,46.4,63.0,40.0,18.34,1603043635
305,ucluelet,ca,47.62,-127.89,48.93,-125.55,54.0,100.0,75.0,2.24,1603043354
306,saskylakh,ru,73.56,116.96,71.92,114.08,19.09,97.0,97.0,5.64,1603043626
307,saint-leu,re,-23.37,52.08,-21.15,55.28,73.4,69.0,22.0,5.82,1603043647
308,hilo,us,27.83,-147.8,19.73,-155.09,73.4,69.0,75.0,5.82,1603043463
309,saint-augustin,ca,57.0,-59.97,51.23,-58.65,56.16,46.0,25.0,12.24,1603043647
310,khatanga,ru,78.73,95.07,71.97,102.5,7.25,86.0,11.0,8.16,1603043647
311,jacksonville,us,34.1,-85.62,30.33,-81.66,82.99,69.0,75.0,16.11,1603043518
312,hilo,us,6.4,-152.81,19.73,-155.09,73.4,69.0,75.0,5.82,1603043463
313,jamestown,sh,-15.22,-2.03,42.1,-79.24,59.0,43.0,1.0,13.87,1603043627
314,east london,za,-56.01,41.68,-33.02,27.91,62.6,72.0,50.0,10.29,1603043626
315,albany,au,-50.99,117.14,42.6,-73.97,61.0,35.0,93.0,4.0,1603043403
316,viransehir,tr,36.65,39.36,37.24,39.76,66.33,27.0,23.0,2.21,1603043648
317,fjellstrand,no,59.82,10.65,59.8,10.62,43.0,45.0,1.0,5.01,1603043648
318,methoni,gr,34.95,21.59,36.82,21.7,69.01,68.0,40.0,5.82,1603043648
319,yulara,au,-26.97,126.46,-25.24,130.99,68.0,88.0,90.0,14.99,1603043648
320,puksoozero,ru,62.49,41.54,62.59,40.61,31.03,99.0,100.0,7.87,1603043547
321,forio,it,39.98,13.11,40.73,13.86,62.6,63.0,40.0,3.36,1603043648
322,busselton,au,-40.8,103.52,-33.65,115.33,60.01,50.0,3.0,9.48,1603043627
323,aswan,eg,21.77,31.97,24.09,32.91,88.77,15.0,0.0,11.43,1603043648
324,merrydale,us,30.44,-91.08,30.5,-91.11,82.0,57.0,75.0,10.29,1603043649
325,alyangula,au,-14.23,140.76,-13.85,136.42,71.6,100.0,92.0,2.17,1603043649
326,punta arenas,cl,-70.53,-104.72,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
327,mataura,pf,-64.61,-158.28,-46.19,168.86,46.99,93.0,100.0,1.01,1603043627
328,punta arenas,cl,-54.54,-85.17,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
329,port alfred,za,-84.0,43.78,-33.59,26.89,62.62,80.0,50.0,8.25,1603043637
330,khorramshahr,ir,30.4,46.68,30.44,48.17,78.8,31.0,0.0,4.7,1603043649
331,khatanga,ru,74.82,99.04,71.97,102.5,7.25,86.0,11.0,8.16,1603043647
332,hobart,au,-65.11,150.0,-42.88,147.33,48.2,70.0,40.0,5.82,1603043555
333,rikitea,pf,-76.53,-130.05,-23.12,-134.97,74.89,79.0,68.0,21.18,1603043632
334,kamenka,ru,66.73,42.89,51.32,42.77,54.0,68.0,12.0,10.18,1603043649
336,bluff,nz,-85.93,155.26,-46.6,168.33,46.99,93.0,100.0,2.8,1603043626
337,bengkulu,id,-12.76,95.54,-3.8,102.27,75.63,88.0,90.0,6.33,1603043639
338,bonavista,ca,49.95,-51.33,48.65,-53.11,51.01,80.0,48.0,3.0,1603043650
340,isangel,vu,-20.08,168.45,-19.55,169.27,70.61,71.0,8.0,5.57,1603043650
341,skjervoy,no,73.08,21.04,70.03,20.97,30.2,86.0,40.0,4.7,1603043637
342,hithadhoo,mv,-4.29,74.44,-0.6,73.08,83.57,77.0,100.0,16.06,1603043627
343,novopokrovskaya,ru,46.0,40.71,45.95,40.7,66.0,75.0,99.0,14.52,1603043650
344,flinders,au,-31.72,130.52,-34.58,150.86,59.0,83.0,71.0,1.99,1603043650
345,vredendal,za,-31.7,19.12,-31.67,18.5,61.92,66.0,30.0,15.84,1603043650
347,coihaique,cl,-50.29,-78.19,-45.58,-72.07,44.6,75.0,90.0,8.05,1603043453
348,shaowu,cn,26.8,117.58,27.34,117.48,60.57,88.0,96.0,1.9,1603043651
349,klaksvik,fo,74.7,-1.46,62.23,-6.59,39.2,93.0,100.0,5.82,1603043635
350,punta arenas,cl,-72.83,-90.15,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
351,waipawa,nz,-42.78,177.7,-41.41,175.52,55.4,82.0,100.0,25.28,1603043651
352,bethel,us,64.94,-161.09,41.37,-73.41,61.0,51.0,75.0,9.17,1603043640
353,comodoro rivadavia,ar,-46.89,-65.32,-45.87,-67.5,68.0,18.0,20.0,32.21,1603043552
354,easton,us,38.98,-76.04,40.69,-75.22,64.0,41.0,1.0,10.29,1603043651
355,alta floresta,br,-9.12,-55.71,-9.88,-56.09,97.66,29.0,64.0,1.25,1603043651
357,albany,au,-76.55,95.98,42.6,-73.97,61.0,35.0,93.0,4.0,1603043403
358,tutoia,br,-1.35,-42.4,-2.76,-42.27,84.49,63.0,100.0,14.12,1603043651
359,new norfolk,au,-46.69,141.66,-42.78,147.06,48.2,76.0,75.0,6.93,1603043412
360,georgetown,gy,9.26,-57.05,5.41,100.34,82.4,88.0,20.0,6.06,1603043629
361,portland,au,-47.23,138.5,45.52,-122.68,61.0,62.0,90.0,4.7,1603043360
362,ushuaia,ar,-66.87,-49.28,-54.8,-68.3,46.4,63.0,40.0,18.34,1603043635
363,yellowknife,ca,84.78,-108.13,62.46,-114.35,28.0,92.0,90.0,6.93,1603043547
364,punta arenas,cl,-74.23,-96.02,-53.15,-70.92,46.4,65.0,75.0,24.16,1603043525
365,kaitangata,nz,-67.94,177.29,-46.28,169.85,48.99,91.0,100.0,1.77,1603043652
366,barrow,us,66.75,-158.04,71.29,-156.79,21.2,79.0,75.0,14.99,1603043402
367,provideniya,ru,51.93,-175.41,64.38,-173.3,33.69,91.0,61.0,4.94,1603043646
368,abu zabad,sd,12.71,28.97,12.35,29.25,86.14,31.0,9.0,6.87,1603043652
369,rikitea,pf,-43.36,-112.85,-23.12,-134.97,74.89,79.0,68.0,21.18,1603043632
370,busselton,au,-33.71,100.71,-33.65,115.33,60.01,50.0,3.0,9.48,1603043627
371,huarmey,pe,-14.39,-85.73,-10.07,-78.15,69.91,63.0,47.0,10.65,1603043652
372,pisco,pe,-21.13,-89.03,-13.7,-76.22,66.0,82.0,90.0,6.93,1603043653
373,ushuaia,ar,-82.41,-31.62,-54.8,-68.3,46.4,63.0,40.0,18.34,1603043635
374,chokurdakh,ru,74.32,151.85,70.63,147.92,19.71,98.0,94.0,7.18,1603043653
375,tuatapere,nz,-47.52,158.99,-46.13,167.68,46.99,93.0,100.0,1.36,1603043653
376,kodiak,us,41.2,-156.47,57.79,-152.41,42.8,75.0,75.0,7.14,1603043629
377,clyde river,ca,69.33,-68.32,70.47,-68.59,21.2,85.0,20.0,4.7,1603043653
378,shenjiamen,cn,29.26,125.23,29.96,122.3,66.2,61.0,98.0,10.38,1603043653
379,ribeira grande,pt,42.0,-36.58,38.52,-28.7,64.4,59.0,40.0,11.41,1603043639
381,haines junction,ca,57.73,-138.74,60.75,-137.51,21.02,79.0,82.0,1.41,1603043653
382,busselton,au,-40.92,106.95,-33.65,115.33,60.01,50.0,3.0,9.48,1603043627
383,marzuq,ly,25.34,14.42,14.4,46.47,70.88,22.0,0.0,1.3,1603043654
384,vaini,to,-32.57,-174.01,-21.2,-175.2,69.8,88.0,75.0,10.29,1603043630
385,dalton,us,34.73,-85.13,34.77,-84.97,69.8,40.0,1.0,9.17,1603043654
386,norman wells,ca,65.4,-121.01,65.28,-126.83,6.8,92.0,40.0,5.82,1603043627
387,vaitape,pf,-18.09,-153.35,-16.52,-151.75,79.5,81.0,21.0,9.33,1603043654
388,carroll,us,41.85,-95.45,39.55,-77.02,63.0,52.0,55.0,1.01,1603043645
389,castro,cl,-43.84,-104.63,-24.79,-50.01,71.51,67.0,100.0,7.72,1603043636
390,butaritari,ki,14.73,163.47,3.07,172.79,81.68,72.0,95.0,17.56,1603043630
391,jinxiang,cn,26.91,121.02,27.43,120.61,66.22,78.0,98.0,11.39,1603043654
392,clyde river,ca,68.04,-81.1,70.47,-68.59,21.2,85.0,20.0,4.7,1603043653
393,georgetown,sh,-15.36,-14.41,5.41,100.34,82.4,88.0,20.0,6.06,1603043629
394,nelson bay,au,-36.0,156.14,-32.72,152.15,62.6,88.0,90.0,14.99,1603043654
395,bredasdorp,za,-78.81,26.71,-34.53,20.04,62.6,72.0,66.0,5.82,1603043626
397,puerto ayora,ec,-10.34,-109.03,-0.74,-90.35,77.0,73.0,75.0,16.11,1603043629
398,evensk,ru,64.26,161.24,61.95,159.23,34.18,92.0,100.0,2.39,1603043655
399,atuona,pf,-15.44,-134.81,-9.8,-139.03,77.9,77.0,13.0,18.05,1603043626
400,ushuaia,ar,-82.93,-34.88,-54.8,-68.3,46.4,63.0,40.0,18.34,1603043635
401,luwuk,id,-2.12,122.08,-0.95,122.79,77.14,77.0,99.0,3.96,1603043644
403,cayenne,gf,12.71,-46.78,4.93,-52.33,89.6,59.0,40.0,10.29,1603043655
404,kargasok,ru,61.31,80.42,59.06,80.86,29.37,95.0,100.0,17.43,1603043655
